ltable_id,rtable_id,label
731,3016,0
228,3109,0
974,1195,0
522,3027,0
592,367,0
497,904,0
736,1865,0
971,3014,0
138,3123,0
832,157,0
944,2040,0
287,2199,0
204,1812,0
1353,2851,0
580,1036,0
1259,1437,0
1355,617,1
541,3215,0
653,2100,0
573,2634,1
892,986,0
981,1666,0
547,1207,0
1329,3023,0
1099,2813,0
981,3014,0
1275,2432,1
772,326,0
1273,428,0
779,2765,0
361,1213,0
572,1213,0
1258,535,0
1075,645,0
346,1439,0
139,99,0
1238,2614,0
712,2343,0
781,1095,0
431,286,0
944,2539,0
1349,1865,0
516,917,0
348,3160,0
543,3161,0
257,1962,0
827,2169,0
519,1163,0
93,1652,1
548,2333,0
511,1473,0
1330,2503,0
888,2853,0
1166,2496,0
1131,2172,1
114,3092,0
616,1169,0
735,2073,0
688,2608,0
910,950,0
575,3108,0
1353,179,0
250,168,0
1148,2766,0
571,2848,0
606,2377,0
508,1485,0
517,2606,0
605,2137,0
1241,3134,0
548,2530,0
1199,1564,0
518,1095,0
554,845,0
1145,1207,0
645,2959,0
465,324,0
358,2838,1
1272,562,0
1130,372,0
1294,2864,0
1113,919,0
1175,2176,0
615,923,0
1105,2490,1
1251,367,0
632,2766,0
512,1007,0
1143,2196,1
1008,1762,0
139,558,0
218,2419,0
137,129,0
146,3148,0
1099,3082,0
614,2877,0
921,177,1
557,531,0
1345,3221,0
1078,2927,0
228,2821,0
272,921,0
557,324,0
1330,3094,0
511,1514,0
1287,1342,0
1159,2117,1
892,911,0
250,2791,0
452,1923,0
657,1584,0
516,176,0
557,99,0
90,937,0
559,358,0
1145,2257,0
1272,1044,0
1225,2141,0
1303,3108,0
599,2501,1
578,3215,0
1305,2853,0
1186,1853,0
1285,497,1
608,1612,0
576,3041,0
171,2816,0
995,2253,1
540,3111,0
518,2867,0
610,2055,0
167,1500,0
1115,1427,1
551,140,0
348,2833,0
557,893,0
1119,707,1
389,2996,0
777,3119,0
1333,1177,0
597,2112,0
1023,786,1
1290,1062,0
1008,1534,1
823,3194,0
279,3180,0
1076,3180,0
1290,2447,0
613,3,0
1198,1265,0
348,2411,0
30,324,0
1022,1190,0
229,3089,0
753,1585,0
1312,665,1
157,1950,0
284,292,0
541,2137,0
687,249,1
608,1213,0
490,3160,0
1181,894,1
539,1016,0
587,2867,0
492,2959,0
208,735,0
731,3009,0
572,3077,0
1177,2195,0
462,1640,0
1008,305,0
562,368,0
661,1853,0
576,3,0
310,313,0
347,603,0
614,2863,0
642,953,0
5,1640,0
1166,2505,0
1225,1086,1
588,99,0
474,2441,0
581,2003,0
208,1954,0
431,1893,0
165,1111,0
146,286,0
718,2136,0
1022,305,0
1264,1142,0
779,2510,0
1288,493,1
265,923,0
1076,1821,0
551,1962,0
30,953,0
1086,3196,0
574,1207,0
1201,3099,0
892,192,0
737,361,0
1347,598,1
587,1748,0
1329,3016,0
733,565,0
1028,2296,0
934,173,1
654,314,1
1321,2313,0
146,891,0
207,1771,0
781,998,0
645,1132,0
1100,2365,1
604,1805,0
875,2463,0
412,75,0
781,1163,0
876,465,0
1000,3106,0
648,268,0
602,531,0
1293,3003,0
512,273,0
492,375,0
1056,2093,0
389,3016,0
944,153,0
1174,897,0
892,568,0
264,2649,0
723,2332,0
208,69,0
760,2386,0
282,2076,0
371,1075,0
736,2471,0
827,1059,0
805,2580,1
608,893,0
269,808,0
45,2076,0
1341,1475,0
276,2501,0
382,893,0
1282,2524,0
6,352,0
102,1668,0
586,0,0
605,2816,0
624,296,1
208,1151,0
616,3126,0
614,3199,0
250,1485,0
540,2323,1
1322,939,0
816,2863,0
35,2018,0
1107,2016,1
565,190,0
274,836,0
1116,952,1
1190,792,0
562,338,0
803,75,0
458,3056,0
587,1075,0
1246,1398,0
1293,2839,0
518,1159,0
219,1962,0
1321,3022,0
1259,433,0
557,2393,0
271,2165,0
606,1686,0
662,1899,0
271,1170,0
1021,1970,0
699,328,0
1186,254,0
1127,1065,0
823,1137,0
1330,639,1
808,2030,0
621,298,0
1212,3189,0
519,2850,0
262,1125,1
761,2193,0
866,1722,0
176,836,0
1022,1583,0
197,97,0
428,3144,0
839,1151,0
367,2776,0
31,2006,1
364,750,0
271,1014,0
233,906,0
1357,466,0
128,1818,1
519,2863,0
1110,2050,0
853,2503,0
857,2197,0
606,1170,0
890,621,0
1271,2619,0
1270,614,0
620,2391,0
998,2056,0
605,1010,0
1008,2489,0
863,330,0
819,566,0
355,2866,1
276,2851,0
571,3215,0
1210,1579,0
231,1742,0
1021,2998,0
523,2518,0
44,2313,0
1241,122,0
581,2396,0
1132,1618,0
1004,794,1
197,725,0
615,946,0
1195,3103,0
578,1880,0
55,2159,0
229,203,0
559,984,0
944,2093,0
219,1809,0
604,1512,1
1020,2345,0
382,2193,1
1321,3016,0
618,1142,0
711,1201,0
567,2203,0
26,2199,0
654,2791,0
610,2131,0
198,16,0
208,14,0
516,923,0
695,2786,0
1258,1052,0
1141,929,1
562,485,0
892,921,0
1207,1441,0
1175,2649,0
654,3089,0
903,2830,0
957,1139,0
496,1961,0
90,2616,0
1190,312,0
562,897,0
518,1162,0
1272,3056,0
287,2383,0
228,2202,0
606,2850,0
839,902,0
635,2095,0
88,939,0
225,2195,0
602,984,0
950,2621,0
1338,650,1
1053,760,0
614,915,0
82,2992,0
605,1472,0
371,2411,0
504,192,0
504,1180,0
635,2002,0
923,358,0
519,3205,0
47,2072,0
1258,1048,0
876,2471,0
516,4,0
992,1970,0
561,3038,0
1014,775,0
1110,2544,0
45,2060,1
382,2505,0
204,1719,0
605,3183,0
496,1137,0
1045,3119,0
1316,2901,0
535,375,0
574,2316,0
361,3161,0
823,945,0
15,3060,0
368,2909,0
480,678,0
176,196,0
107,1696,1
602,3161,0
1258,2399,0
907,3039,0
518,2497,0
586,1161,0
975,1648,0
287,3024,1
400,3119,0
322,324,0
565,70,0
1287,1062,0
271,576,0
627,2982,0
374,663,0
246,1800,0
492,332,0
135,891,0
1115,204,0
164,1487,1
1001,2077,0
1335,628,1
145,1364,0
705,2468,0
860,2236,1
376,674,0
185,1107,0
620,798,1
741,176,0
135,1701,0
1272,2920,0
23,2050,0
1145,3215,0
1004,784,0
414,2875,1
562,3138,0
510,2946,0
774,2377,0
606,2839,0
1334,70,0
829,2766,1
75,1594,1
487,1771,0
1221,5,0
198,1701,0
516,954,0
523,1172,0
225,1816,0
133,102,0
828,2314,0
808,2765,0
541,2847,0
15,1188,0
837,902,1
428,249,0
935,613,1
751,2335,0
1258,1033,0
736,151,0
611,1099,0
662,3117,1
1024,1083,0
515,906,0
941,2813,0
320,2329,1
1127,2182,1
572,897,0
1264,3056,0
1145,2837,0
133,22,0
1349,960,0
146,1163,0
515,832,0
492,1497,0
202,1517,0
512,1083,0
1057,37,0
634,3019,0
511,1075,0
753,2853,0
271,1162,0
3,1361,0
620,216,0
517,902,0
979,2881,0
605,1170,0
991,3022,0
447,672,0
1287,1083,0
201,57,0
1170,2182,0
26,951,0
574,2480,0
636,2055,0
852,2620,0
547,1001,0
881,2050,0
1030,2247,0
779,313,0
523,3126,0
174,1190,0
606,915,0
874,1066,0
1130,1678,0
1055,2774,0
906,2586,0
274,2804,0
950,2291,0
609,922,0
396,1036,0
670,566,0
580,3033,0
1246,1066,0
212,1485,0
602,176,0
287,2112,0
208,1971,0
942,2080,0
1105,792,0
602,369,0
951,362,0
1123,300,0
528,1136,0
1286,2935,1
135,125,0
544,286,1
520,3033,0
500,3108,0
1246,1317,0
993,1350,0
1293,700,1
1021,3089,0
858,1010,0
543,3032,0
492,1514,0
874,1139,0
528,0,0
763,2166,0
522,2863,0
1156,2124,1
273,3063,0
412,911,0
773,904,0
267,2395,0
1051,2360,1
751,2924,0
113,2821,0
333,2833,0
547,1687,0
1223,2860,0
1086,2077,1
284,3070,0
506,368,0
858,3199,0
105,3009,0
270,352,0
612,2299,1
722,861,0
497,3190,0
464,237,0
35,456,0
645,1961,0
565,566,0
1148,1485,0
128,1841,0
881,1441,0
528,1016,0
1001,674,0
1078,2926,0
119,1774,1
823,3199,0
906,709,0
644,330,1
575,886,0
1105,2400,0
520,0,0
602,1213,0
208,1733,0
932,2141,0
294,2970,0
1341,2996,0
910,954,0
578,2877,0
481,906,0
491,2427,1
555,3108,0
3,1290,0
1170,2789,0
789,3110,0
487,1525,0
1321,647,0
541,2464,0
465,1853,0
1045,3108,0
1115,2960,0
736,2112,0
527,145,0
1130,558,0
635,3050,0
1047,747,1
789,2493,1
589,900,0
646,2062,0
1113,1344,0
597,558,0
490,2803,1
1183,993,0
1008,3144,0
654,168,0
1232,2418,0
113,3204,0
731,836,0
271,348,0
1249,116,0
695,2777,0
333,309,0
594,1525,0
64,1084,0
444,1240,0
781,1514,0
1287,2468,0
1255,2145,0
1066,2050,0
107,2807,0
287,2839,0
135,192,0
661,254,0
527,372,0
26,977,0
592,430,0
584,1715,0
225,1585,0
514,915,0
1234,994,0
26,1213,0
1284,535,0
371,2497,0
884,226,0
1194,573,1
970,2209,1
292,2973,0
215,96,0
1313,2951,0
557,2372,0
527,2807,1
1291,701,1
515,2062,0
570,1424,0
617,577,0
1246,1233,0
855,376,0
1174,950,0
287,2766,0
546,1696,1
264,2607,0
91,300,0
306,2940,0
541,2863,0
1066,2036,1
1148,3028,0
883,2473,0
574,2867,0
378,786,0
33,556,0
1322,216,0
823,3215,0
268,2970,0
202,734,0
556,2143,0
750,342,1
1252,361,0
594,1007,0
146,375,0
556,2062,0
1078,2589,0
504,893,0
926,2554,1
465,71,0
1038,2373,0
1130,331,0
1321,687,1
599,179,0
827,2122,0
1195,2044,0
492,1169,0
570,852,0
88,1678,0
539,3063,0
377,2866,0
632,1007,0
781,2195,0
168,2160,0
852,891,0
1175,228,0
267,3166,0
737,3166,0
198,291,0
519,945,0
26,151,0
1148,352,0
208,740,0
644,2821,0
219,1939,0
1246,1328,0
511,2441,0
109,3023,0
605,3204,0
750,891,0
556,2996,0
687,30,0
932,3214,0
602,923,0
875,2276,0
571,2867,0
270,2792,0
1080,703,0
362,2855,1
888,3160,0
178,1548,1
443,2816,0
416,2880,0
1001,219,0
571,1105,0
890,906,0
914,3036,0
578,1512,0
25,2121,0
918,3155,0
1235,750,0
1246,1302,0
1008,793,0
559,371,0
897,917,0
1087,899,0
600,265,0
541,1636,0
1287,204,0
939,2274,1
1353,3023,0
1127,292,0
1207,980,0
808,1062,0
593,986,0
1114,1360,0
1253,532,1
459,2801,0
512,1701,0
606,3027,0
75,1921,1
364,2807,0
296,1239,0
265,242,0
740,427,1
518,3175,0
527,521,0
312,577,1
1118,75,0
397,2940,0
779,2561,0
361,254,0
45,772,0
554,3014,1
139,531,0
453,2133,1
951,2853,0
735,2136,0
26,372,1
1275,2468,0
773,2821,0
78,1602,1
26,2308,0
124,3047,0
946,2544,0
525,1198,0
827,2132,0
1040,2350,1
1324,1181,0
543,444,0
738,456,0
1148,1970,0
271,2833,0
331,3110,0
52,2161,0
944,3155,0
514,2853,0
371,3175,0
827,2802,0
208,71,0
1264,2937,0
498,2830,0
359,2836,1
608,977,0
298,2966,0
662,125,0
816,137,0
823,2480,0
250,68,0
866,1497,0
1275,1026,0
